time_s,pc0,pc1,pc2,pc3,i0,v0,i1,v1,i2,v2,i3,v3,i4,v4,i5,v5,i6,v6
90.027494,0,0,0,0,0.820512,5.029649,0.010449,1.581522,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.027582,0,0,0,0,0.821796,5.032718,0.010449,1.583061,0.006612,1.516454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.027670,0,0,0,0,0.822438,5.032718,0.010449,1.585369,0.006612,1.514149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.027758,0,0,0,0,0.831428,5.031183,0.010449,1.583061,0.006612,1.513381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.027845,0,0,0,0,0.824204,5.029649,0.010449,1.583061,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.027933,0,0,0,0,0.833194,5.032718,0.010449,1.583830,0.006612,1.511844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028021,0,0,0,0,0.838170,5.031951,0.010449,1.584600,0.006612,1.513381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028109,0,0,0,0,0.847320,5.032718,0.010449,1.583061,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028196,0,0,0,0,0.838491,5.033485,0.010449,1.582291,0.006612,1.512613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028284,0,0,0,0,0.829662,5.030416,0.010449,1.583061,0.006612,1.514149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028372,0,0,0,0,0.842986,5.031951,0.010449,1.584600,0.006612,1.514149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028460,0,0,0,0,0.855989,5.036553,0.010449,1.583830,0.006612,1.514149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028547,0,0,0,0,0.836886,5.028882,0.010449,1.583061,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028635,0,0,0,0,0.840899,5.031951,0.010449,1.583061,0.006612,1.513381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028723,0,0,0,0,0.846999,5.028882,0.010449,1.583061,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028811,0,0,0,0,0.847481,5.029649,0.010449,1.583061,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028898,0,0,0,0,0.845073,5.028115,0.010449,1.584600,0.006612,1.514149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.028986,0,0,0,0,0.845394,5.024280,0.010449,1.583061,0.006612,1.514149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029074,0,0,0,0,0.851494,5.031183,0.010449,1.584600,0.006612,1.516454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029162,0,0,0,0,0.857273,5.031951,0.010449,1.582291,0.006612,1.513381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029249,0,0,0,0,0.828699,5.030416,0.010449,1.581522,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029337,0,0,0,0,0.836725,5.029649,0.010449,1.583061,0.006612,1.513381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029425,0,0,0,0,0.832391,5.029649,0.010449,1.584600,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029513,0,0,0,0,0.824525,5.031951,0.010449,1.583830,0.006612,1.513381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029600,0,0,0,0,0.832070,5.031183,0.010449,1.586908,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029688,0,0,0,0,0.836725,5.028882,0.010449,1.583061,0.006612,1.513381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029776,0,0,0,0,0.839775,5.034252,0.010449,1.584600,0.006612,1.513381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029864,0,0,0,0,0.833675,5.031183,0.010449,1.580752,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.029951,0,0,0,0,0.840578,5.031951,0.010449,1.583830,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.030039,0,0,0,0,0.830625,5.031183,0.010449,1.584600,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.227528,0,0,0,0,0.847160,5.032718,0.010449,1.583830,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.227616,0,0,0,0,0.844912,5.035786,0.010449,1.583061,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.227704,0,0,0,0,0.850852,5.031951,0.010449,1.586138,0.006612,1.516454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.227792,0,0,0,0,0.842825,5.034252,0.010449,1.585369,0.006612,1.517223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.227879,0,0,0,0,0.848765,5.034252,0.010449,1.585369,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.227967,0,0,0,0,0.834478,5.032718,0.010449,1.585369,0.006612,1.517223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228055,0,0,0,0,0.839133,5.034252,0.010449,1.583830,0.006612,1.517223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228143,0,0,0,0,0.838331,5.034252,0.010449,1.584600,0.006612,1.517223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228230,0,0,0,0,0.843468,5.033485,0.010449,1.586908,0.006612,1.517223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228318,0,0,0,0,0.832873,5.033485,0.010449,1.583061,0.006612,1.516454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228406,0,0,0,0,0.832230,5.033485,0.010449,1.585369,0.006612,1.516454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228494,0,0,0,0,0.832070,5.033485,0.010449,1.586138,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228581,0,0,0,0,0.841381,5.030416,0.010449,1.584600,0.006612,1.517223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228669,0,0,0,0,0.823722,5.030416,0.010449,1.583061,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228757,0,0,0,0,0.833515,5.034252,0.010449,1.583061,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228845,0,0,0,0,0.825007,5.031951,0.010449,1.583830,0.006612,1.514149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.228932,0,0,0,0,0.830786,5.033485,0.010449,1.585369,0.006612,1.514918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.229020,0,0,0,0,0.833996,5.035019,0.010449,1.584600,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.229108,0,0,0,0,0.829180,5.030416,0.010449,1.584600,0.006612,1.515686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
